num_users,desc_length,is_touristique,age_admin_interaction,num_users age_admin_interaction,avg_age admin_ratio,std_age age_admin_interaction,min_age admin_ratio,is_touristique^2,is_capitale users_desc_interaction,visiteurs
0.8348430066369666,-0.3467440639606794,0.7559289460184545,-0.06194615224742024,-0.051715311991827606,-0.06194615224742024,-0.01509474068251736,-0.06035986954219839,0.5714285714285715,0.12730276786483588,1384
-0.7182105277685669,1.7838828718230555,-1.3228756555322954,-1.5623791863358951,1.1221171799929273,-1.5623791863358951,0.9448395006806815,-1.1749535379530378,1.7500000000000002,-2.9133596741483903,1610
0.8348430066369666,0.1164357046879585,0.7559289460184545,-1.1058919561161147,-0.9232461656596136,-1.1058919561161147,-0.26947843723658893,-0.9666480121338598,0.5714285714285715,-0.04274791993771705,1848
-0.7182105277685669,-1.3657395549876832,-1.3228756555322954,1.1604530530911856,-0.8334495997112652,1.1604530530911856,-0.7017770672031499,1.3516382805023666,1.7500000000000002,-0.43136375647472747,1317
0.8348430066369666,-0.0688362027714966,0.7559289460184545,0.004990360129504975,0.004166167254717176,0.004990360129504975,0.006659635211710358,-0.01752383309289631,0.5714285714285715,0.025272355183304097,2367
-0.7182105277685669,0.0237997509582309,-1.3228756555322954,-1.0387576018306872,0.7460466454344287,-1.0387576018306872,0.6281824683953292,-0.6890704959423832,1.7500000000000002,0.00751706278039085,958
0.8348430066369666,-0.0688362027714966,-1.3228756555322954,0.8039419339683705,0.6711653013156922,0.8039419339683705,1.7549402492453052,1.5144152190097142,1.7500000000000002,0.025272355183304097,1688
-0.7182105277685669,-0.6246519251498622,0.7559289460184545,-0.41041170042443775,0.2947620039642304,-0.41041170042443775,0.24819402965290657,-0.10601084552959764,0.5714285714285715,-0.197293986205331,1941
-0.7182105277685669,-1.0878316937985004,0.7559289460184545,-1.2491294978724512,0.8971379559182581,-1.2491294978724512,0.7554036186459928,-1.409695017695212,0.5714285714285715,-0.34358759262370386,1771
-0.7182105277685669,2.2470626404716936,0.7559289460184545,0.9510044192891027,-0.6830213858878659,0.9510044192891027,-0.5751142542890092,1.1572850636981045,0.5714285714285715,0.7097263735885803,2285
-0.7182105277685669,1.0427952419852349,0.7559289460184545,1.579350320695352,-1.134306027358064,1.579350320695352,-0.9551026930314318,1.74034471411089,0.5714285714285715,0.3293629969008111,1681
-0.7182105277685669,1.7838828718230555,0.7559289460184545,-0.5806876363428815,0.4170559737665025,-0.5806876363428815,0.3511673870031304,-0.7894292099093188,0.5714285714285715,0.5634327671702075,2328
-0.7182105277685669,0.8575233345257794,0.7559289460184545,1.5201296427500526,-1.0917731129961583,1.5201296427500526,-0.9192893410172949,1.159977614560632,0.5714285714285715,0.27084555433346186,1668
0.8348430066369666,-0.3467440639606794,0.7559289460184545,0.4697210032035856,0.3921432945950137,0.4697210032035856,-0.05633507202966898,0.36249300455019773,0.5714285714285715,0.12730276786483588,2309
-0.7182105277685669,0.0237997509582309,-1.3228756555322954,-2.1907250877421447,1.5734018214631258,-2.1907250877421447,1.3248279394231042,-1.7580131883658237,1.7500000000000002,0.00751706278039085,1291
2.3878965410425,2.432334547931149,-1.3228756555322954,-0.009583993796899814,-0.022885585636989843,-0.009583993796899814,-0.02433134884509247,-0.6376672522032204,1.7500000000000002,-2.554246534056894,1740
-0.7182105277685669,0.9501592882555072,0.7559289460184545,-1.352930552533812,0.9716889661695279,-1.352930552533812,0.8181766877665406,-0.980600321148776,0.5714285714285715,0.3001042756171365,1473
0.8348430066369666,-0.6246519251498622,-1.3228756555322954,0.6891936270364987,0.5753684797501868,0.6891936270364987,1.6715182943424043,-0.3003640623338594,1.7500000000000002,0.22933318054636767,908
-0.7182105277685669,-0.3467440639606794,0.7559289460184545,-1.5356045813851242,1.1028873768404392,-1.5356045813851242,0.9286477179215055,-1.6755232210320237,0.5714285714285715,-0.10951782235430735,1312
-0.7182105277685669,0.1164357046879585,0.7559289460184545,1.4246379482458282,-1.0231899726887645,1.4246379482458282,-0.8615413079254572,1.0713682134483615,0.5714285714285715,0.036775784064065405,2039
0.8348430066369666,-1.3657395549876832,-1.3228756555322954,0.03268822731995679,0.027289537977425362,0.03268822731995679,0.08324146655085032,-0.013240229447966101,1.7500000000000002,-2.5926787214257545,1118
0.8348430066369666,1.5986109643636004,0.7559289460184545,-0.358049541973917,-0.2989151561464936,-0.358049541973917,-0.0004546150894735604,-0.3003640623338594,0.5714285714285715,-0.5869101209058867,2429
-0.7182105277685669,-0.3467440639606794,0.7559289460184545,0.18324591969091272,-0.13160914869264684,0.18324591969091272,-0.11081687773156969,-0.08055400101115469,0.5714285714285715,-0.10951782235430735,2046
-0.7182105277685669,-0.9025597863390452,0.7559289460184545,-0.19872085832598424,0.14272341253692775,-0.19872085832598424,0.12017525463578027,-0.4349916054602367,0.5714285714285715,-0.2850701500563547,1267
0.8348430066369666,0.2090716584176861,0.7559289460184545,0.6368314685859779,0.5316542979553528,0.6368314685859779,1.0042229938320064,-0.008834237127466676,0.5714285714285715,-0.07675805749822764,1831
0.8348430066369666,1.5986109643636004,-1.3228756555322954,0.7561960867162584,0.6313050146413095,0.7561960867162584,0.2759192718447612,0.8055400101115502,1.7500000000000002,3.0347547715133656,1511
-0.7182105277685669,-1.3657395549876832,0.7559289460184545,-0.09623874972131306,0.06911968322913127,-0.09623874972131306,0.05819981028169526,0.1855189796767951,0.5714285714285715,-0.43136375647472747,1868
-0.7182105277685669,0.2090716584176861,0.7559289460184545,0.7561960867162584,-0.5431079905370089,0.7561960867162584,-0.45730507628259476,0.45110240566246823,0.5714285714285715,0.06603450534773996,1947
-0.7182105277685669,0.7648873807960518,-1.3228756555322954,0.008485567179728386,-0.006094423682568353,0.008485567179728386,-0.005131596175375104,0.28269558807892603,1.7500000000000002,0.24158683304978731,1047
0.8348430066369666,0.0237997509582309,-1.3228756555322954,-0.437450094586545,-0.3652021522182567,-0.437450094586545,-0.848877885062359,0.2738836034379271,1.7500000000000002,0.04518072838945779,1475
2.3878965410425,0.2090716584176861,0.7559289460184545,0.05372541692413323,0.12829073723920395,0.05372541692413323,-0.02185661609897114,0.10253945764071873,0.5714285714285715,1.1352373539748635,2179
-0.7182105277685669,0.3017076121474138,0.7559289460184545,0.9510044192891027,-0.6830213858878659,0.9510044192891027,-0.5751142542890092,1.1572850636981045,0.5714285714285715,0.09529322663141455,2145
-0.7182105277685669,-1.3657395549876832,0.7559289460184545,0.9510044192891027,-0.6830213858878659,0.9510044192891027,-0.5751142542890092,1.1572850636981045,0.5714285714285715,-0.43136375647472747,1463
-0.7182105277685669,0.5796154733365966,0.7559289460184545,-1.8765521370390201,1.3477595007280267,-1.8765521370390201,1.134833720051893,-1.4664833631594307,0.5714285714285715,0.1830693904824382,1765
-0.7182105277685669,2.0617907330122383,0.7559289460184545,-0.6198603342265211,0.44519021778762996,-0.6198603342265211,0.37485684256704754,-0.3003640623338594,0.5714285714285715,0.6512089310212311,1652
-0.7182105277685669,-0.8099238326093174,0.7559289460184545,-2.086000770841103,1.4981877145514257,-2.086000770841103,1.2614965329660335,-1.6608365799636926,0.5714285714285715,-0.2558114287726801,2027
0.8348430066369666,0.3943435658771414,0.7559289460184545,1.2336545592373798,1.029907881385136,1.2336545592373798,1.0482226258805756,1.4258058178974435,0.5714285714285715,-0.14477833261924888,2311
-0.7182105277685669,2.2470626404716936,0.7559289460184545,2.10297190520056,-1.5103765619165628,2.10297190520056,-1.271759725316784,2.226227756121545,0.5714285714285715,0.7097263735885803,2556
2.3878965410425,0.1164357046879585,0.7559289460184545,0.024093095517206474,0.05753181944854391,0.024093095517206474,0.05723623217346213,1.5144152190097142,0.5714285714285715,-0.12227162393949952,2140
0.8348430066369666,1.22806714944469,0.7559289460184545,-0.01578304026333388,-0.013176360787313959,-0.01578304026333388,-0.019149518178968167,-0.03465824767261714,0.5714285714285715,-0.4508695706638443,1551
-0.7182105277685669,0.5796154733365966,0.7559289460184545,-0.09623874972131306,0.06911968322913127,-0.09623874972131306,0.05819981028169526,0.1855189796767951,0.5714285714285715,0.1830693904824382,1483
-0.7182105277685669,0.2090716584176861,-1.3228756555322954,-0.38970424733443276,0.2798896931517151,-0.38970424733443276,0.23567132081945527,-0.6122104076847777,1.7500000000000002,-0.34144671057855785,970
-0.7182105277685669,-0.1614721565012242,-1.3228756555322954,0.7415557854870195,-0.5325931720644664,0.7415557854870195,-0.44845144137486825,0.9629318468938426,1.7500000000000002,-0.051000379786958226,1728
2.3878965410425,-0.4393800176904071,-1.3228756555322954,0.20566800265461166,0.4911139121420669,0.20566800265461166,0.34507354361614756,-0.24993992799925224,1.7500000000000002,0.4614023544886749,1189
-0.7182105277685669,1.0427952419852349,-1.3228756555322954,-2.0130630539062455,1.4458030783774076,-2.0130630539062455,1.217387883380693,-2.118570226593376,1.7500000000000002,0.3293629969008111,1786
-0.7182105277685669,-1.7362833699065936,0.7559289460184545,0.3226585178828532,-0.2317367444176676,0.3226585178828532,-0.19512581554658648,0.5742254132853188,0.5714285714285715,-0.5483986416094256,1313
-0.7182105277685669,-2.3847350460146868,0.7559289460184545,0.4697210032035856,-0.3373585696148279,0.4697210032035856,-0.28406097700708227,0.18527420232565672,0.5714285714285715,-0.7532096905951476,1623
0.8348430066369666,0.2090716584176861,-1.3228756555322954,-0.025015662660151154,-0.02088415102821669,-0.025015662660151154,-0.012159630558526915,-0.030374644027686932,1.7500000000000002,0.3968953216981528,1897
0.8348430066369666,0.2090716584176861,-1.3228756555322954,0.03961269411756974,0.03307038065810241,0.03961269411756974,0.03845963516119573,0.021028599711475547,1.7500000000000002,0.3968953216981528,1359
-0.7182105277685669,-2.4773709997444144,-1.3228756555322954,-1.8220796648977966,1.3086367977626199,-1.8220796648977966,1.1018918171970178,-1.9413514243688352,1.7500000000000002,-0.7824684118788222,942
0.8348430066369666,1.22806714944469,0.7559289460184545,1.0426711702289313,0.8704667346876055,1.0426711702289313,0.12769848916680684,0.9827588123360911,0.5714285714285715,-0.4508695706638443,2174
-0.7182105277685669,-1.8289193236363213,0.7559289460184545,-0.38970424733443276,0.2798896931517151,-0.38970424733443276,0.23567132081945527,-0.6122104076847777,0.5714285714285715,-0.5776573628931002,1219
0.8348430066369666,-0.1614721565012242,0.7559289460184545,0.08577580610165611,0.07160933186261606,0.08577580610165611,0.00010890944183476109,0.08099905074049844,0.5714285714285715,0.059282492743814696,2278
0.8348430066369666,1.6912469180933278,0.7559289460184545,-0.022707507060946836,-0.018957203467991006,-0.022707507060946836,-0.0027810439448429764,-0.021807436737826518,0.5714285714285715,3.210612068167713,1937
-0.7182105277685669,0.0237997509582309,-1.3228756555322954,1.5201296427500526,-1.0917731129961583,1.5201296427500526,-0.9192893410172949,1.159977614560632,1.7500000000000002,0.00751706278039085,1568
0.8348430066369666,0.3943435658771414,0.7559289460184545,0.004990360129504975,0.004166167254717176,0.004990360129504975,0.00544994449221514,-0.013240229447966101,0.5714285714285715,-0.14477833261924888,1657
-0.7182105277685669,0.0237997509582309,0.7559289460184545,0.7415557854870195,-0.5325931720644664,0.7415557854870195,-0.44845144137486825,0.9629318468938426,0.5714285714285715,0.00751706278039085,1448
-0.7182105277685669,-2.3847350460146868,-1.3228756555322954,-2.086000770841103,1.4981877145514257,-2.086000770841103,1.2614965329660335,-1.6608365799636926,1.7500000000000002,-0.7532096905951476,766
-0.7182105277685669,-0.9025597863390452,0.7559289460184545,1.1604530530911856,-0.8334495997112652,1.1604530530911856,-0.7017770672031499,1.3516382805023666,0.5714285714285715,1.4740212637060295,1920
-0.7182105277685669,0.486979519606869,0.7559289460184545,-1.0581461088640027,0.7599716753034708,-1.0581461088640027,0.6399075524623179,-1.2324762154706712,0.5714285714285715,0.15381066919876366,1872
0.8348430066369666,0.6722514270663242,-1.3228756555322954,-0.08733586383866773,-0.0729117351543101,-0.08733586383866773,0.01047445642534375,-0.07749428412191921,1.7500000000000002,1.2761818049698905,1140
0.8348430066369666,-0.8099238326093174,-1.3228756555322954,1.4746260037943104,1.231081206672697,1.4746260037943104,0.18060105443336866,1.3516382805023666,1.7500000000000002,-1.5375349414996697,1775
-0.7182105277685669,-1.5510114624471385,-1.3228756555322954,0.3742293086993613,-0.2687754293074342,0.3742293086993613,-0.2263129439152447,0.09666480121338622,1.7500000000000002,-0.48988119904207666,836
-0.7182105277685669,0.3017076121474138,-1.3228756555322954,-1.5356045813851242,1.1028873768404392,-1.5356045813851242,0.9286477179215055,-1.6755232210320237,1.7500000000000002,0.09529322663141455,1837
-0.7182105277685669,1.0427952419852349,0.7559289460184545,0.18324591969091272,-0.13160914869264684,0.18324591969091272,-0.11081687773156969,-0.08055400101115469,0.5714285714285715,0.3293629969008111,2202
-0.7182105277685669,0.3943435658771414,0.7559289460184545,-0.2942125528302086,0.21130655284432145,-0.2942125528302086,0.1779232877276178,-0.5236010065725072,0.5714285714285715,0.1245519479150891,1844
0.8348430066369666,0.1164357046879585,-1.3228756555322954,0.4219751559514735,0.35228300792063105,0.4219751559514735,-0.20404241209540458,0.18527420232565672,1.7500000000000002,-0.04274791993771705,1365
0.8348430066369666,-1.7362833699065936,0.7559289460184545,0.947179475724707,0.7907461613388401,0.947179475724707,1.0344094279578875,1.2485870156729029,0.5714285714285715,0.6374548312724949,1543
-0.7182105277685669,0.9501592882555072,-1.3228756555322954,-1.6310962758893484,1.1714705171478328,-1.6310962758893484,0.986395751013343,-1.7641326221442943,1.7500000000000002,-1.5517586934349499,1862
-0.7182105277685669,0.8575233345257794,0.7559289460184545,-1.8765521370390201,1.3477595007280267,-1.8765521370390201,1.134833720051893,-1.4664833631594307,0.5714285714285715,0.27084555433346186,2112
0.8348430066369666,0.3017076121474138,0.7559289460184545,-0.05963799664821592,-0.049788364431601916,-0.05963799664821592,-0.02176058948005431,-0.06035986954219839,0.5714285714285715,-0.11076819505873828,1548
-0.7182105277685669,0.1164357046879585,0.7559289460184545,-1.2491294978724512,0.8971379559182581,-1.2491294978724512,0.7554036186459928,-1.409695017695212,0.5714285714285715,0.036775784064065405,1530
0.8348430066369666,0.3017076121474138,-1.3228756555322954,0.004990360129504975,0.004166167254717176,0.004990360129504975,-0.000598509105260944,0.008177788776684925,1.7500000000000002,-0.11076819505873828,1422
-0.7182105277685669,0.8575233345257794,-1.3228756555322954,-0.7716710253513299,0.5542222543812898,-0.7716710253513299,0.46666345318680535,-0.9666480121338598,1.7500000000000002,0.27084555433346186,1773
-0.7182105277685669,0.6722514270663242,0.7559289460184545,-0.20096306662235464,0.14433379014083098,-0.20096306662235464,0.1215312167387657,0.08834237127466416,0.5714285714285715,0.21232811176611277,1792
2.3878965410425,-1.643647416176866,0.7559289460184545,-0.4021023402673022,-0.9601787874693853,-0.4021023402673022,-0.25543214158077787,-0.5671713750752262,0.5714285714285715,1.7260293077497197,1361
2.3878965410425,0.0237997509582309,-1.3228756555322954,-0.7398404605165876,-1.7666624765908499,-0.7398404605165876,-1.9396910243454144,0.9827588123360911,1.7500000000000002,-0.024992627534803767,1975
-0.7182105277685669,-0.5320159714201347,-1.3228756555322954,1.1604530530911856,-0.8334495997112652,1.1604530530911856,-0.7017770672031499,1.3516382805023666,1.7500000000000002,0.8688652722778336,1173
0.8348430066369666,0.1164357046879585,0.7559289460184545,-0.9626544143597785,-0.8036653056364658,-0.9626544143597785,0.5821595193704804,-1.1438668143584003,0.5714285714285715,-0.04274791993771705,2101
0.8348430066369666,0.5796154733365966,-1.3228756555322954,-0.6284334835949935,-0.5246432989157872,-0.6284334835949935,-1.6764909504605139,0.36249300455019773,1.7500000000000002,1.1003245083155428,1969
-0.7182105277685669,-1.180467647528228,0.7559289460184545,-1.352930552533812,0.9716889661695279,-1.352930552533812,0.8181766877665406,-0.980600321148776,0.5714285714285715,-0.37284631390737843,1695
0.8348430066369666,1.0427952419852349,-1.3228756555322954,0.011914826927117927,0.00994700993539422,0.011914826927117927,1.5128241973643674e-05,0.012461392421615133,1.7500000000000002,-0.38284929554282315,1887
-0.7182105277685669,-0.2541081102309518,0.7559289460184545,1.2651773699922273,-0.9086637066229649,1.2651773699922273,-0.7651084736602204,1.4488148889044976,0.5714285714285715,-0.08025910107063279,1690
-0.7182105277685669,-1.180467647528228,-1.3228756555322954,1.1604530530911856,-0.8334495997112652,1.1604530530911856,-0.7017770672031499,1.3516382805023666,1.7500000000000002,1.9278882572771765,891
0.8348430066369666,0.2090716584176861,-1.3228756555322954,0.018839293724730883,0.015727852616071267,0.018839293724730883,0.01600753937964654,0.0038941851317547188,1.7500000000000002,0.3968953216981528,1771
0.8348430066369666,0.7648873807960518,-1.3228756555322954,0.05346162771279565,0.0446320660194565,0.05346162771279565,-0.012891512184552355,0.05529742887091719,1.7500000000000002,1.452039101624238,1414
-0.7182105277685669,-0.9951957400687728,0.7559289460184545,-1.0581461088640027,0.7599716753034708,-1.0581461088640027,0.6399075524623179,-1.2324762154706712,0.5714285714285715,-0.3143288713400293,1450
-0.7182105277685669,0.1164357046879585,0.7559289460184545,0.5321071516849364,-0.382164958241067,0.5321071516849364,-0.32178862846072737,0.7685786300895808,0.5714285714285715,0.036775784064065405,1544
-0.7182105277685669,0.486979519606869,0.7559289460184545,1.8935232713984769,-1.3599483480931633,1.8935232713984769,-1.145096912402643,2.031874539317283,0.5714285714285715,0.15381066919876366,1540
2.3878965410425,2.339698594201421,0.7559289460184545,-0.021498473175648965,-0.05133612973382714,-0.021498473175648965,-0.011534729363619711,0.10914844612146835,0.5714285714285715,12.704319950786974,2222
-0.7182105277685669,1.3207031031744174,0.7559289460184545,0.18324591969091272,-0.13160914869264684,0.18324591969091272,-0.11081687773156969,-0.08055400101115469,0.5714285714285715,0.41713916075183466,1684
0.8348430066369666,-0.5320159714201347,-1.3228756555322954,0.018839293724730883,0.015727852616071267,0.018839293724730883,0.011440791051022001,0.008177788776684925,1.7500000000000002,0.19532304298585712,861
2.3878965410425,0.0237997509582309,0.7559289460184545,0.33228682409667654,0.7934665578944516,0.33228682409667654,0.09132775749591843,0.20828327333271004,0.5714285714285715,-0.024992627534803767,1584
